model_version,source,interval_prob,Year,analyte,treatment,n_events,n_rows,volume_mean,volume_low,volume_high,conc_mean,conc_low,conc_high,load_mean,load_low,load_high
v2p1,Bayes_Modeled,0.95,2015,OP,ST,14,12,442925.7314620353,403060.59599062277,482607.2492325006,0.07353869512833204,0.030302202450764155,0.12527876164964713,32.58479512826456,13.184746565115336,55.81401268223982
v2p1,Bayes_Modeled,0.95,2016,OP,CT,4,4,107797.62879576921,76680.9788880031,135569.52200098542,0.03966234195707165,0,0.11696200367904015,4.357666313581221,0,13.49733727845633
v2p1,Bayes_Modeled,0.95,2016,OP,MT,4,4,89007.20071625577,57650.13588294908,116635.74513993142,0.06448293948223026,0,0.14993124714114198,5.80420649047662,0,14.157806898531756
v2p1,Bayes_Modeled,0.95,2016,OP,ST,4,4,87783.99687120927,56559.8452293367,115252.48534475925,0.058540425547551365,0,0.141659108449617,5.222724945635058,0,13.32681384673371
v2p1,Bayes_Modeled,0.95,2017,OP,CT,30,30,1113400.646638159,965684.8210432134,1263620.8128921357,0.01836066681773076,0,0.08289414802867485,20.57973964459012,0,95.95153207537984
v2p1,Bayes_Modeled,0.95,2017,OP,MT,24,24,703840.4124768301,632806.6219676812,775499.9215273319,0.026319411522194372,0,0.09324936897921311,18.548072997006706,0,66.3769283104717
v2p1,Bayes_Modeled,0.95,2017,OP,ST,28,28,783927.0679442706,694126.9892513904,872479.087330132,0.024187260466144098,0,0.09282375054147705,18.98783563372154,0,74.14419853474303
v2p1,Bayes_Modeled,0.95,2018,OP,CT,10,10,407915.0439159574,269436.2074146378,543214.1218099506,0.35777359030477074,0.16132691395955512,0.6248211218774853,147.36120395376383,58.29367784853589,291.243514190647
v2p1,Bayes_Modeled,0.95,2018,OP,MT,10,10,396511.2445874468,271527.05293210095,538701.8784837993,0.33618709110109574,0.1482255721223138,0.6011177186789345,134.5669586951458,55.53558171607267,272.35989555615265
v2p1,Bayes_Modeled,0.95,2018,OP,ST,10,10,393853.5627217554,269261.3244676018,535992.1038902043,0.32942604587239355,0.1461388230648198,0.5875449784135397,130.9913169063198,54.66939959283238,267.59749796563307
v2p1,Bayes_Modeled,0.95,2019,OP,CT,2,2,99742.41799288319,90418.61797829511,109225.98216899208,0.4056010072043665,0.21812772941275368,0.610914848359136,40.47385193190606,21.73770979877121,60.88857530855407
v2p1,Bayes_Modeled,0.95,2019,OP,MT,2,2,99742.41799288319,90418.61797829511,109225.98216899208,0.4144159290072927,0.2290252576330219,0.6170122019668451,41.35646685241758,22.664709822900733,61.86635223864356
v2p1,Bayes_Modeled,0.95,2019,OP,ST,2,2,99742.41799288319,90418.61797829511,109225.98216899208,0.4056010072043665,0.21812772941275368,0.610914848359136,40.47385193190606,21.73770979877121,60.88857530855407
v2p1,Bayes_Modeled,0.95,2020,OP,CT,20,20,806951.7912822809,717402.402649373,893516.8907210049,0.07877631806900284,0.0033209713387141754,0.19240048709064667,63.57449259277975,2.656540923856329,154.10440120022048
v2p1,Bayes_Modeled,0.95,2020,OP,MT,20,20,607619.697104817,551210.0535258434,663588.4924481383,0.1319854350915809,0.024274774148531263,0.24301812963160446,80.15100173409981,14.858350884530479,146.31463031906162
