Year,Treatment,Analyte,mean,median,low,high,n_draws
2025,MT,Nitrite,559989.9053199479,557264.2744143083,287693.34469444986,852018.5263379671,2000
2025,MT,OrthoP,416659.9729194664,411933.82287505316,157245.9354491786,685478.4117228222,2000
2025,MT,TDS,736036837.7271775,736251637.2975092,620995361.1745175,854638277.2300835,2000
2025,MT,TKN,1613190.63447186,1611728.2948389202,1162373.186707793,2086303.7651435104,2000
2025,MT,TSS,1034854435.4190971,1036081944.9624522,850452695.4706279,1230801455.231278,2000
2025,MT,TotalP,980180.3412153067,976414.3615215482,638273.6731315813,1329978.9869705087,2000
2025,ST,Nitrate,5435585.795935617,5428673.305586602,4484296.939990499,6451024.457537224,2000
2025,ST,Nitrite,664193.5377296607,663851.9392373462,368347.56022269424,971723.6211361511,2000
2025,ST,OrthoP,532149.7167082505,526809.8491438548,277304.37418897595,813248.7028164818,2000
2025,ST,TDS,812775582.1352359,810910797.6539886,702196079.8438923,931994153.131326,2000
2025,ST,TKN,2260224.6772978646,2254364.9418088617,1739381.3544645966,2785765.6833762866,2000
2025,ST,TSS,1303895323.6542778,1301913577.2332833,1091966729.4764137,1531764245.1329498,2000
2025,ST,TotalP,1288383.9110532443,1283498.8521238002,927593.0689748583,1703246.5548484505,2000
