Year,Treatment,Analyte,mean,median,low,high,n_events,n_draws
2016,CT,Ammonium(NH4),49579.43183999998,49579.43184,49579.43184,49579.43184,8,2000
2016,CT,NPOC,1866277.7086150004,1866277.708615,1866277.708615,1866277.708615,8,2000
2016,CT,Nitrate,1523550.0858099994,1523550.0858099998,1523550.0858099998,1523550.0858099998,8,2000
2016,CT,OrthoP,18373.198319999996,18373.19832,18373.19832,18373.19832,8,2000
2016,CT,TKN,34140.11135000001,34140.11135,34140.11135,34140.11135,8,2000
2016,CT,TSP,1743.1496489999993,1743.149649,1743.149649,1743.149649,8,2000
2016,CT,TSS,331827646.41038,331827646.41038,331827646.41038,331827646.41038,8,2000
2016,CT,TotalN,1444336.2117500005,1444336.21175,1444336.21175,1444336.21175,8,2000
2016,CT,TotalP,4507.942559999998,4507.9425599999995,4507.9425599999995,4507.9425599999995,8,2000
2016,MT,Ammonium(NH4),3534.4202999999998,3534.4203,3534.4203,3534.4203,8,2000
2016,MT,NPOC,275704.234319,275704.234319,275704.234319,275704.234319,8,2000
2016,MT,Nitrate,206598.6650999999,206598.66509999998,206598.66509999998,206598.66509999998,8,2000
2016,MT,OrthoP,1334.4571900000003,1334.45719,1334.45719,1334.45719,8,2000
2016,MT,TKN,4711.394130000001,4711.394130000001,4711.394130000001,4711.394130000001,8,2000
2016,MT,TSP,342.8528399999999,342.85284,342.85284,342.85284,8,2000
2016,MT,TSS,10009679.219150001,10009679.21915,10009679.21915,10009679.21915,8,2000
2016,MT,TotalN,197276.92736,197276.92735999997,197276.92735999997,197276.92735999997,8,2000
2016,MT,TotalP,2297.079279999999,2297.07928,2297.07928,2297.07928,8,2000
2016,ST,Ammonium(NH4),11284.723560000004,11284.72356,11284.72356,11284.72356,8,2000
2016,ST,NPOC,930304.1608169996,930304.1608169999,930304.1608169999,930304.1608169999,8,2000
2016,ST,Nitrate,790067.02527,790067.02527,790067.02527,790067.02527,8,2000
2016,ST,OrthoP,4990.879050000001,4990.87905,4990.87905,4990.87905,8,2000
2016,ST,TKN,16790.450730000004,16790.45073,16790.45073,16790.45073,8,2000
2016,ST,TSP,1022.9859899999997,1022.98599,1022.98599,1022.98599,8,2000
2016,ST,TSS,58208283.27177001,58208283.27177,58208283.27177,58208283.27177,8,2000
2016,ST,TotalN,752723.58918,752723.58918,752723.58918,752723.58918,8,2000
2016,ST,TotalP,1501.2995100000003,1501.2995099999998,1501.2995099999998,1501.2995099999998,8,2000
2017,CT,Nitrate,12908051.614149276,12808839.868084788,11494430.461808741,14662249.73824872,30,2000
2017,CT,OrthoP,40557.96335113755,40557.96335113754,40557.96335113754,40557.96335113754,30,2000
2017,CT,TKN,5843700.385033125,5838726.568227462,5590290.993318712,6134881.9111226,30,2000
2017,CT,TSS,4663713788.94883,4663713788.94883,4663713788.94883,4663713788.94883,30,2000
2017,CT,TotalP,418152.1936535082,418152.19365350826,418152.19365350826,418152.19365350826,30,2000
2017,MT,Nitrate,3632405.9304924626,3622129.7241301485,3399208.3387856986,3917308.889209565,24,2000
2017,MT,OrthoP,6903.795379299307,6903.795379299303,6903.795379299303,6903.795379299303,24,2000
2017,MT,TKN,651562.0440257398,648711.2528356339,636213.7218582161,676509.6791075672,24,2000
2017,MT,TSS,210448995.12223005,210448995.12223005,210448995.12223005,210448995.12223005,24,2000
2017,MT,TotalP,83406.77429764204,83406.77429764204,83406.77429764204,83406.77429764204,24,2000
2017,ST,Nitrate,3133846.009652409,3121031.2321310663,2766937.0781963053,3605451.937843547,29,2000
2017,ST,OrthoP,1171.7818429669985,1171.9702660879623,1165.9011211374336,1177.4395936813758,29,2000
2017,ST,TKN,194439.39373990142,194437.73100723722,194379.87690963494,194501.5115727553,29,2000
2017,ST,TSS,266169202.83818585,266035237.73520738,263426775.17641938,269701786.4562925,29,2000
2017,ST,TotalP,56985.95018226342,56986.16856255807,56970.55263873933,57001.22735682541,29,2000
2020,CT,Nitrate,2920293.8143464634,2915506.2418469824,2669798.362687322,3206185.864687199,20,2000
2020,CT,OrthoP,34079.8000847301,34085.47890224294,33637.147543754465,34516.258396871766,20,2000
2020,CT,Selenium,28730.19569187331,28730.52582676785,28382.297718050064,29064.772661974563,20,2000
2020,CT,TKN,968576.3483174501,961697.1961358313,786207.1880067644,1183178.813819406,20,2000
2020,CT,TSS,287501713.50963235,286997984.3334377,257433407.60216498,320310100.8508042,20,2000
2020,CT,TotalP,181011.35128192557,181003.80365842182,179710.5555029042,182391.0205670169,20,2000
2020,ST,Nitrate,2878819.5134713775,2876699.883340883,2778577.246986586,2996222.9532696297,20,2000
2020,ST,OrthoP,2255.757875404807,2256.0108102985223,2210.3091712140667,2301.1344655413027,20,2000
2020,ST,Selenium,5551.1623264656455,5550.926805921002,5496.390672380458,5606.542782424398,20,2000
2020,ST,TKN,539078.0265338568,539092.7837254258,536480.3418444237,541526.8353852435,20,2000
2020,ST,TSS,65550824.52613721,65488616.97333787,61941012.14940502,69904715.40767594,20,2000
2020,ST,TotalP,103111.82900345114,103106.91231107764,102518.35188140089,103689.1572842196,20,2000
2021,CT,Nitrate,3266888.890478073,3266766.4175471496,3251816.678047593,3281634.0395670496,31,2000
2021,CT,OrthoP,21425.617280000002,21425.61728,21425.61728,21425.61728,31,2000
2021,CT,Selenium,3102.388383552167,3102.551019630818,3088.991101752936,3115.634884839866,31,2000
2021,CT,TKN,1589637.8257760701,1589662.9944864225,1584108.0105216429,1594963.5464914904,31,2000
2021,CT,TSS,679147098.2192557,679113819.9280546,676613125.793719,681688742.3154336,31,2000
2021,CT,TotalP,246244.0024778369,246243.83575563793,245746.1085644846,246760.7412913014,31,2000
2021,MT,Nitrate,2115293.73156128,2099847.953799394,2036924.4894901884,2241699.8161859643,31,2000
2021,MT,OrthoP,18633.687962780015,18633.687962780023,18633.687962780023,18633.687962780023,31,2000
2021,MT,Selenium,4639.758025357211,4639.8890201175855,4622.526247136001,4656.7644706680585,31,2000
2021,MT,TKN,537097.3671351518,530151.5639004027,503238.2086205634,594340.5827967387,31,2000
2021,MT,TSS,128079965.21251416,127048552.81189603,121833524.65985344,137926018.15173483,31,2000
2021,MT,TotalP,209901.92317103205,206228.96954988563,189694.96273876695,241521.65843522787,31,2000
2021,ST,Nitrate,2026155.6148485553,2026151.934716467,2021694.0962077153,2030580.1626960046,29,2000
2021,ST,OrthoP,35771.2183,35771.2183,35771.2183,35771.2183,29,2000
2021,ST,Selenium,1787.6071728919626,1787.5941760369046,1784.3951059891365,1790.5862916070873,29,2000
2021,ST,TKN,700349.249458362,700345.4651646155,699595.2471177789,701127.2758643269,29,2000
2021,ST,TSS,218095689.0709238,218093819.4432576,217983201.52183604,218216543.49980673,29,2000
2021,ST,TotalP,240066.18883265948,240065.16765282123,239974.46755234012,240158.60632417293,29,2000
2023,CT,Nitrate,11576567.120704876,11564435.128938943,11380209.523456542,11823915.90925515,45,2000
2023,CT,Nitrite,32605.350880447273,32597.6648083963,32140.31696212081,33084.228161998035,45,2000
2023,CT,OrthoP,203265.03530009673,203265.1130070645,202827.9911830327,203691.8564479999,45,2000
2023,CT,TDS,1794503457.5968149,1794047759.319169,1785981853.7175543,1805688181.256741,45,2000
2023,CT,TKN,5634375.590685243,5617916.229574322,5208270.955324562,6141335.6450573625,45,2000
2023,CT,TSS,2380124641.7830234,2376097892.6955194,2303066543.822677,2475266829.4301667,45,2000
2023,CT,TotalP,1704996.3542933147,1701197.3464173258,1640513.708994953,1793824.6060221614,45,2000
2023,MT,Nitrate,16150222.051476521,16134062.357766766,15668435.687436717,16747271.952724902,51,2000
2023,MT,Nitrite,63993.91275340851,63991.436722034014,63357.91937334229,64623.14790991095,51,2000
2023,MT,OrthoP,249425.08626399416,249429.9382483986,248853.54501679348,249986.26425435976,51,2000
2023,MT,TDS,2510967717.2172527,2508999712.1712813,2479789765.3345513,2550028627.395104,51,2000
2023,MT,TKN,10025819.78260244,10000731.622229446,9223848.740175433,10964349.939357322,51,2000
2023,MT,TSS,3394300293.9347587,3393399673.2141676,3358661629.932129,3435244484.6512322,51,2000
2023,MT,TotalP,1710965.8071634287,1703018.47230878,1661662.850776213,1790332.3764349695,51,2000
2023,ST,Nitrate,11504645.04233523,11491205.609575931,11431126.365283737,11623858.573656648,45,2000
2023,ST,Nitrite,25234.911687090633,25240.298764264895,24881.946401485413,25581.463714873506,45,2000
2023,ST,OrthoP,233826.55799495787,233822.64930144936,233526.7057202476,234130.05275375923,45,2000
2023,ST,TDS,1766433069.337607,1765964860.6202836,1764096918.4140122,1770197417.638751,45,2000
2023,ST,TKN,5865806.023412996,5826597.123101274,5655893.790666439,6208023.805794896,45,2000
2023,ST,TSS,3507425229.8125887,3505946855.2104874,3498531514.2475004,3520731749.4178433,45,2000
2023,ST,TotalP,1032760.9562016815,1025946.6480112937,999494.7684050123,1086789.807370271,45,2000
2024,CT,Nitrate,10285892.028442776,10257448.422299135,9802782.812359456,10953585.78351558,32,2000
2024,CT,Nitrite,33657.18876741443,33654.519988932516,33276.000501557086,33989.829400907736,32,2000
2024,CT,OrthoP,672883.5112785966,672871.5317367411,670495.1229197166,675266.1939996046,32,2000
2024,CT,TDS,1677705064.061035,1675330050.6666012,1632884112.5864947,1735484554.549859,32,2000
2024,CT,TKN,2280687.198913649,2280541.897509678,2267803.1543039083,2294147.9412285676,32,2000
2024,CT,TSS,2345490527.0091176,2345434130.7936554,2336648499.9152455,2354813209.8351307,32,2000
2024,CT,TotalP,1484879.786759709,1484877.9690657908,1477360.6278784638,1492383.904930613,32,2000
2024,MT,Nitrate,11678133.668120854,11677945.96309201,11621614.068167819,11733040.755518714,32,2000
2024,MT,Nitrite,17295.606498881833,17294.397008375123,16940.29943852332,17644.255743709924,32,2000
2024,MT,OrthoP,719150.0010257359,719171.2249305855,716053.4016223822,722327.0416337092,32,2000
2024,MT,TDS,1977401291.1319487,1975048005.3189335,1958179310.2539365,2003381445.330406,32,2000
2024,MT,TKN,2180114.506688001,2180152.982503753,2170129.1292968243,2190000.317513884,32,2000
2024,MT,TSS,2293295654.2446284,2292567747.1377964,2274812357.911707,2314573386.135711,32,2000
2024,MT,TotalP,1375575.3536387023,1375531.668656534,1367507.8344729175,1383868.237589632,32,2000
2024,ST,Nitrate,10651635.156059548,10651718.363332242,10623665.394741217,10679906.853999447,32,2000
2024,ST,Nitrite,17107.1559522687,17106.737980595666,16915.36610796475,17300.846031307003,32,2000
2024,ST,OrthoP,673110.1365100299,673093.2636710512,671888.0960979501,674283.8969232184,32,2000
2024,ST,TDS,1778945639.117791,1774922323.8496804,1756188203.2020168,1815347917.551009,32,2000
2024,ST,TKN,2376296.509512511,2376281.2008795068,2371282.125965873,2381270.059661907,32,2000
2024,ST,TSS,5357613108.59477,5350816888.98481,5324971468.625875,5410004764.09158,32,2000
2024,ST,TotalP,3326878.463440835,3326921.6477441685,3323334.2883306504,3330414.2614389933,32,2000
2025,CT,Nitrate,606668.9656633582,603831.552654617,586234.2169610134,634980.2287451663,58,2000
2025,CT,Nitrite,1966117.1992522283,1966129.9400279052,1963482.580823309,1968492.5707309258,58,2000
2025,CT,OrthoP,595702.8348210573,595700.1239633963,594889.5695296287,596513.948613818,58,2000
2025,CT,TDS,1483136286.1905317,1481036013.912972,1460869144.5954733,1512682643.4159987,58,2000
2025,CT,TKN,2009286.2793920168,2004466.7534212589,1972856.8490193437,2062031.7685480432,58,2000
2025,CT,TSS,3494733280.5468025,3483985451.401841,3416768137.4964967,3604561585.6475773,58,2000
2025,CT,TotalP,4755170.880545275,4733394.980929171,4630472.350080235,4951890.92668096,58,2000
2025,MT,Nitrate,841387.2407140724,837884.8879409098,815114.7569548214,879490.7199620387,58,2000
2025,MT,Nitrite,2351400.319363219,2351442.441982152,2346311.4213538123,2356422.554281784,58,2000
2025,MT,OrthoP,786980.0885312493,786982.0812518238,783674.1887332079,790380.9260900125,58,2000
2025,MT,TDS,1669207423.4622118,1668957893.0583525,1658172618.651322,1682176960.682866,58,2000
2025,MT,TKN,1985910.2600187478,1978023.491890008,1824606.3289882157,2182781.9638627674,58,2000
2025,MT,TSS,7665739963.854372,7665849098.129261,7603946725.724388,7726871180.897315,58,2000
2025,MT,TotalP,11129003.287865475,11127629.038953265,11043833.680994567,11218402.906704219,58,2000
2025,ST,Nitrate,791532.0885850405,790039.2961679074,781812.6165943807,807250.6381227071,58,2000
2025,ST,Nitrite,2393595.215356601,2393593.284767102,2390452.5193699277,2396663.9003120824,58,2000
2025,ST,OrthoP,703212.7971473953,703204.84006967,701773.8178000061,704637.4924970965,58,2000
2025,ST,TDS,1775424826.0183003,1775177516.3095284,1764599033.3233228,1787284173.9317203,58,2000
2025,ST,TKN,2176788.507646717,2170395.367409175,2052174.2162376116,2343638.740313759,58,2000
2025,ST,TSS,5681025842.476748,5681053434.376453,5642433953.699331,5719019924.950962,58,2000
2025,ST,TotalP,8838753.06417617,8838638.540034281,8797566.252867484,8880719.039404055,58,2000
2011,CT,Ammonium(NH4),34172.70854961014,34172.20928690118,34024.72428474605,34324.94629827448,12,2000
2011,CT,NPOC,724770.3174987026,719678.4343260489,471816.0778366419,998544.1174506285,12,2000
2011,CT,NitrateNitrite,633526.3222765734,629172.1107690834,402819.2926313655,881166.3396126266,12,2000
2011,CT,Nitrite,84834.23918592145,84834.53049438648,84491.56153587674,85186.03920725327,12,2000
2011,CT,Selenium,44366.869752432256,44366.63262217034,44197.73370659808,44541.602718396236,12,2000
2011,CT,TDS,23561890.42214884,23429076.507387538,17159200.43546563,30409325.351225004,12,2000
2011,CT,TKN,1283435.1349097148,1275552.9675323104,875550.9042797656,1728033.660354354,12,2000
2011,CT,TSP,32870.46903098381,32872.308967150864,32722.63456117965,33016.08563326541,12,2000
2011,MT,Ammonium(NH4),46200.2950517271,46196.85812296621,45928.97140419136,46470.01075225898,12,2000
2011,MT,NPOC,1017293.0192967328,1011823.8042272078,666729.8621712878,1387606.5881065642,12,2000
2011,MT,NitrateNitrite,927297.3037511499,922621.7228652665,598379.8692856296,1284858.5632664945,12,2000
2011,MT,Nitrite,128030.74758087957,128028.97162130264,127278.09491555042,128790.1703296289,12,2000
2011,MT,Selenium,62730.72427193056,62729.49983855539,62361.378575303956,63141.65571139484,12,2000
2011,MT,TDS,32721205.10496318,32641560.230255835,24278287.34688155,41811560.367991306,12,2000
2011,MT,TKN,1714859.5917906065,1701435.7492015825,1202552.6556899417,2276558.5567277176,12,2000
2011,MT,TSP,46046.077851064205,46047.54931784529,45765.97383610815,46320.4307549208,12,2000
2011,ST,Ammonium(NH4),40718.6525834735,40717.33709838116,40601.49726312502,40842.826795955974,12,2000
2011,ST,NPOC,845271.3647912524,844109.2590433394,531875.3299782514,1177351.4238559227,12,2000
2011,ST,NitrateNitrite,747331.7149043529,734489.5631254874,459412.88889754587,1090740.9646407503,12,2000
2011,ST,Nitrite,108307.43397290599,108309.81815666694,108007.15970215334,108600.33758972063,12,2000
2011,ST,Selenium,51484.198569414795,51481.88254117519,51324.139523271064,51644.15138859899,12,2000
2011,ST,TDS,27629487.78689685,27492148.29946842,20007037.931466457,36362428.73263621,12,2000
2011,ST,TKN,1251329.5205683615,1242876.081794733,796875.6941807345,1745978.1748594139,12,2000
2011,ST,TSP,40553.947595354846,40553.09271282139,40435.92206711735,40673.022740295724,12,2000
2012,CT,Ammonium(NH4),50758.44342070258,50756.32954393383,50564.074084619664,50959.362515096276,16,2000
2012,CT,NPOC,719701.4052844349,713248.921530958,490830.46522338915,977282.5898364072,16,2000
2012,CT,NitrateNitrite,650498.9269455018,646803.5233050265,441531.8122933529,874000.0980815886,16,2000
2012,CT,Nitrite,88131.43147382753,88129.49421549047,87839.4948921274,88431.13838387586,16,2000
2012,CT,Selenium,56039.10766628179,56040.39299269142,55845.83823474868,56239.152179258344,16,2000
2012,CT,TDS,24136688.006720785,24030023.409517724,18411297.91516686,30496131.05993368,16,2000
2012,CT,TKN,864828.7315213769,861813.8658572289,604170.4258799888,1157010.8038739336,16,2000
2012,CT,TSP,51170.98283635709,51171.73662672258,50971.71895676489,51369.72804545834,16,2000
2012,MT,Ammonium(NH4),32473.614091563984,32471.80235759072,32246.88877677165,32710.61052589589,18,2000
2012,MT,NPOC,856401.6142160327,849436.8755629589,569601.4457900116,1150625.8175665436,18,2000
2012,MT,NitrateNitrite,806488.126428674,805823.8252959654,536435.524281628,1087837.539911989,18,2000
2012,MT,Nitrite,90390.81240168578,90391.72167078553,90010.69817510959,90754.69073122361,18,2000
2012,MT,Selenium,36057.8290123174,36056.84858341154,35855.32505875798,36262.18565977769,18,2000
2012,MT,TDS,26246419.717196625,26151206.425230492,19867298.505046446,33111000.821274325,18,2000
2012,MT,TKN,1018050.0598615584,1011782.3610033203,692689.8945419727,1357619.2746645745,18,2000
2012,MT,TSP,31778.64649374855,31777.27168674767,31547.47005971162,32011.938813619392,18,2000
2012,ST,Ammonium(NH4),44072.87801800323,44072.71719613149,44006.799034068055,44141.05676405762,16,2000
2012,ST,NPOC,580931.6526755407,577946.6469383145,386813.92901511356,783422.8990482792,16,2000
2012,ST,NitrateNitrite,576744.0909395186,574349.2787653946,385202.6836806544,785224.339364655,16,2000
2012,ST,Nitrite,81080.0213204577,81078.29485558359,80914.28078019095,81250.54593415672,16,2000
2012,ST,Selenium,44011.90330332944,44011.96533868499,43954.299034882846,44067.986899572345,16,2000
2012,ST,TDS,20218395.94063794,20154093.43456207,15373826.93758833,25655225.902110618,16,2000
2012,ST,TKN,763671.7425341152,759476.3960153018,534210.32380691,1021852.7831847443,16,2000
2012,ST,TSP,44965.02870489334,44964.35916179171,44891.286515656204,45038.96376284543,16,2000
2013,CT,Ammonium(NH4),32559.784178191087,32559.617857482142,32527.461520746692,32592.406823687776,14,2000
2013,CT,NPOC,1267913.0361634656,1262764.713328961,858442.5179557794,1719036.1512353132,14,2000
2013,CT,NitrateNitrite,864256.4740347853,856135.0891671021,575966.9708584615,1189353.3266277267,14,2000
2013,CT,Nitrite,66441.85230004998,66441.84858499817,66342.97182174344,66536.49225527377,14,2000
2013,CT,OrthoP,49653.88079680481,49653.496147843005,49594.489406458895,49710.44994131987,14,2000
2013,CT,Selenium,31032.17803442987,31031.737066129055,30999.258052253448,31065.062511029435,14,2000
2013,CT,TDS,24429790.492702104,24344452.817338787,18029211.1585405,32509715.771842062,14,2000
2013,CT,TSP,33004.59842335516,33004.08888254258,32972.23718057254,33038.3076610109,14,2000
