Date,CT Disturbance_Fraction,MT Disturbance_Fraction,ST Disturbance_Fraction,CT Disturbance_Cum,MT Disturbance_Cum,ST Disturbance_Cum,CT Disturbance_CumAllYears,MT Disturbance_CumAllYears,ST Disturbance_CumAllYears
2016-03-02,0.20625000000000002,0.20625000000000002,0.20625000000000002,1.9762499999999998,1.31375,1.01375,9.4645,2.478125,2.1975625
2016-03-03,0.0,0.0,0.0,1.9762499999999998,1.31375,1.01375,9.4645,2.478125,2.1975625
2016-05-05,0.0,0.0,0.0,1.9762499999999998,1.31375,1.01375,9.4645,2.478125,2.1975625
2016-07-25,0.0,0.0,0.0,1.9762499999999998,1.31375,1.01375,9.4645,2.478125,2.1975625
2016-07-26,0.0,0.0,0.0,0.0,0.0,0.0,9.4645,2.478125,2.1975625
2016-09-02,0.0,0.0,0.0,0.0,0.0,0.0,9.4645,2.478125,2.1975625
2016-09-03,0.0,0.0,0.0,0.0,0.0,0.0,9.4645,2.478125,2.1975625
2017-03-10,0.7124999999999999,,,0.7437499999999999,,,10.20825,,
2017-03-14,0.1875,,,0.9624999999999999,,,10.427,,
2017-04-10,0.0,0.0,0.0,0.9624999999999999,0.0,0.0,10.427,2.478125,2.1975625
2017-04-13,0.20625000000000002,0.20625000000000002,0.20625000000000002,1.2,0.20625000000000002,0.20625000000000002,10.664499999999999,2.684375,2.4038125
2017-04-14,,0.03125,,,0.23750000000000002,,,2.715625,
2017-04-19,0.0,0.0,0.0,1.2,0.23750000000000002,0.20625000000000002,10.664499999999999,2.715625,2.4038125
2017-06-21,0.021875,0.021875,0.021875,1.2218749999999998,0.259375,0.22812500000000002,10.686375,2.7375,2.4256875
2017-10-13,0.0,0.0,0.0,1.2218749999999998,0.259375,0.22812500000000002,10.686375,2.7375,2.4256875
2017-11-21,0.3,,,0.3,,,10.986374999999999,,
2018-03-23,0.7124999999999999,,,1.0125,,,11.698875,,
2018-03-26,0.03125,,,1.04375,,,11.730125,,
2018-04-03,0.1875,,,1.2625,,,11.948875,,
2018-04-18,0.03125,,,1.29375,,,11.980125,,
2018-05-01,0.0,,,1.29375,,,11.980125,,
2018-05-15,0.021875,0.021875,0.021875,1.315625,0.021875,0.021875,12.001999999999999,2.759375,2.4475625
2018-05-17,0.0,0.0,0.0,1.315625,0.021875,0.021875,12.001999999999999,2.759375,2.4475625
2018-05-18,0.0,0.10125,0.10125,1.315625,0.12312500000000001,0.193125,12.001999999999999,2.8606249999999998,2.6188125
2018-06-25,0.021875,0.021875,0.021875,1.3375,0.14500000000000002,0.215,12.023874999999999,2.8825,2.6406875
2018-06-26,0.0,0.0,0.0,1.3375,0.14500000000000002,0.215,12.023874999999999,2.8825,2.6406875
2018-07-17,0.021875,0.021875,0.021875,1.359375,0.166875,0.236875,12.04575,2.904375,2.6625625
2018-08-30,0.0,0.0,0.0,1.359375,0.166875,0.236875,12.04575,2.904375,2.6625625
2018-09-04,0.0,0.0,0.0,1.359375,0.166875,0.236875,12.04575,2.904375,2.6625625
2018-09-07,0.3,0.3,0.3,0.6,0.6,0.6,12.64575,3.504375,3.2625625
2018-09-10,0.0,0.0,0.0,0.6,0.6,0.6,12.64575,3.504375,3.2625625
2018-09-14,0.20625000000000002,0.20625000000000002,0.20625000000000002,0.9075,0.9075,0.9075,12.953249999999999,3.811875,3.5700625
2018-09-15,0.0,0.0,0.0,0.9075,0.9075,0.9075,12.953249999999999,3.811875,3.5700625
2019-04-24,0.0,0.0,0.0,0.9075,0.9075,0.9075,12.953249999999999,3.811875,3.5700625
2019-05-31,0.0,0.0,0.0,0.9075,0.9075,0.9075,12.953249999999999,3.811875,3.5700625
2019-06-26,0.0,0.0,0.0,0.9075,0.9075,0.9075,12.953249999999999,3.811875,3.5700625
2019-06-27,0.0,0.0,0.0,0.9075,0.9075,0.9075,12.953249999999999,3.811875,3.5700625
2019-07-18,0.0,0.0,0.0,0.9075,0.9075,0.9075,12.953249999999999,3.811875,3.5700625
2019-07-19,0.0,0.0,0.0,0.9075,0.9075,0.9075,12.953249999999999,3.811875,3.5700625
2019-07-23,0.0,0.0,0.0,0.9075,0.9075,0.9075,12.953249999999999,3.811875,3.5700625
2019-08-02,0.0,0.0,0.0,0.9075,0.9075,0.9075,12.953249999999999,3.811875,3.5700625
2019-08-03,0.0,0.0,0.0,0.0,0.0,0.0,12.953249999999999,3.811875,3.5700625
2019-10-07,0.0,0.0,0.0,0.0,0.0,0.0,12.953249999999999,3.811875,3.5700625
2019-11-08,0.3,,,0.3,,,13.25325,,
2019-11-20,0.4375,,,0.7375,,,13.69075,,
2019-11-23,0.7124999999999999,,,1.45,,,14.40325,,
2019-11-24,0.03125,,,1.48125,,,14.4345,,
2019-11-25,0.1875,,,1.66875,,,14.622,,
2020-04-01,0.0,0.010625,0.10125,1.66875,0.010625,0.10125,14.622,3.8225,3.6713125
2020-04-09,0.20625000000000002,,,1.945,,,14.898249999999999,,
2020-04-28,0.0,0.0,0.0,1.945,0.010625,0.10125,14.898249999999999,3.8225,3.6713125
2020-04-30,0.0,0.0,0.0,1.945,0.010625,0.10125,14.898249999999999,3.8225,3.6713125
2020-06-02,0.0,0.0,0.0,1.945,0.010625,0.10125,14.898249999999999,3.8225,3.6713125
2020-06-17,0.0,0.0,0.0,1.945,0.010625,0.10125,14.898249999999999,3.8225,3.6713125
2020-06-18,,0.021875,0.021875,,0.0325,0.12312500000000001,,3.844375,3.6931875
2020-06-19,0.0,0.0,0.0,1.945,0.0325,0.12312500000000001,14.898249999999999,3.844375,3.6931875
2020-10-09,0.0,0.0,0.0,1.945,0.0325,0.12312500000000001,14.898249999999999,3.844375,3.6931875
2020-10-21,0.0,0.0,0.0,0.0,0.0,0.0,14.898249999999999,3.844375,3.6931875
2020-10-22,0.3,0.3,0.3,0.3,0.3,0.3,15.19825,4.144375,3.9931875
2021-03-08,0.3,0.3,0.3,0.6,0.6,0.6,15.498249999999999,4.444375,4.2931875
2021-03-09,0.7124999999999999,,,1.3125,,,16.210749999999997,,
2021-03-11,0.1875,,,1.53125,,,16.429499999999997,,
2021-03-12,0.03125,,,1.5625,,,16.460749999999997,,
2021-04-07,0.03125,,,1.59375,,,16.491999999999997,,
2021-04-08,0.0,,,1.59375,,,16.491999999999997,,
2021-04-09,0.20625000000000002,0.20625000000000002,0.20625000000000002,1.821875,0.828125,0.80625,16.720125,4.6725,4.4994375
2021-04-12,0.06999999999999999,,,1.891875,,,16.790125,,
2021-04-13,0.06999999999999999,0.0,0.20625000000000002,1.9618749999999998,0.828125,1.0125,16.860125,4.6725,4.7056875
2021-04-27,0.0,0.0,0.0,1.9618749999999998,0.828125,1.0125,16.860125,4.6725,4.7056875
2021-05-25,0.0,0.0,0.0,1.9618749999999998,0.828125,1.0125,16.860125,4.6725,4.7056875
2021-06-10,0.0,0.0,0.0,1.9618749999999998,0.828125,1.0125,16.860125,4.6725,4.7056875
2021-06-18,0.021875,0.021875,0.021875,1.9996874999999998,0.8659375,1.0503125,16.897937499999998,4.7103125,4.7435
2021-07-23,0.0,0.0,0.0,1.9996874999999998,0.8659375,1.0503125,16.897937499999998,4.7103125,4.7435
2021-10-22,0.0,0.0,0.0,1.9996874999999998,0.8659375,1.0503125,16.897937499999998,4.7103125,4.7435
2021-10-29,0.0,0.0,0.0,0.0,0.0,0.0,16.897937499999998,4.7103125,4.7435
2021-11-23,0.3,0.3,0.3,0.3,0.3,0.3,17.1979375,5.0103124999999995,5.0435
2021-11-25,0.3,,,0.6,,,17.4979375,,
2021-11-29,0.4375,0.4375,0.4375,1.0375,0.7375,0.7375,17.9354375,5.4478124999999995,5.481
2021-11-30,0.7124999999999999,,,1.78125,,,18.679187499999998,,
2021-12-03,0.1875,,,2.0,,,18.897937499999998,,
2022-04-11,0.20625000000000002,0.3,0.3,2.228125,1.24375,1.345,19.1260625,5.9540625,6.0885
2022-04-12,0.06999999999999999,0.06999999999999999,0.06999999999999999,2.2981249999999998,1.31375,1.415,19.1960625,6.0240625,6.1585
2022-04-29,0.0,0.0,0.0,2.2981249999999998,1.31375,1.415,19.1960625,6.0240625,6.1585
2022-06-07,0.0,0.0,0.0,2.2981249999999998,1.31375,1.415,19.1960625,6.0240625,6.1585
2022-06-13,0.021875,0.021875,0.021875,2.3359375,1.3515625,1.4528125,19.233874999999998,6.061875,6.1963125
2022-10-24,0.0,0.0,0.0,2.3359375,1.3515625,1.4528125,19.233874999999998,6.061875,6.1963125
2022-11-02,0.0,0.0,0.0,0.0,0.0,0.0,19.233874999999998,6.061875,6.1963125
2022-11-10,0.7124999999999999,0.3,0.3,1.0125,0.3,0.3,20.246375,6.3618749999999995,6.4963125
2022-11-11,0.03125,,,1.04375,,,20.277625,,
2023-03-16,0.03125,,,1.075,,,20.308875,,
2023-03-20,0.1875,,,1.2625,,,20.496375,,
2023-04-13,0.20625000000000002,0.20625000000000002,,1.5,0.50625,,20.733874999999998,6.568125,
2023-04-14,0.06999999999999999,0.06999999999999999,0.0,1.5699999999999998,0.57625,0.3,20.803874999999998,6.638125,6.4963125
2023-05-02,0.0,0.0,0.0,1.5699999999999998,0.57625,0.3,20.803874999999998,6.638125,6.4963125
2023-05-31,0.0,0.0,0.0,1.5699999999999998,0.57625,0.3,20.803874999999998,6.638125,6.4963125
2023-06-26,0.0,0.0,0.0,1.5699999999999998,0.57625,0.3,20.803874999999998,6.638125,6.4963125
2023-06-28,0.021875,0.021875,0.021875,1.591875,0.598125,0.32187499999999997,20.82575,6.66,6.5181875
2023-09-08,0.0,0.0,0.0,1.591875,0.598125,0.32187499999999997,20.82575,6.66,6.5181875
2023-09-12,0.3,0.3,0.3,0.3,0.3,0.3,21.12575,6.96,6.8181875000000005
2023-09-13,0.20625000000000002,0.20625000000000002,0.20625000000000002,0.57625,0.57625,0.57625,21.401999999999997,7.23625,7.0944375
